Title;Primary hostaddress;Host in cluster;Running on host / cluster;CMDB status;Operating system
10.6.13.12;10.6.13.12;RZ1-ESX-41;CL_BEU;in operation;Linux
10.6.8.23;10.6.8.23;RZ2-ESX-39;CL_WEB;in operation;Windows Server 2003 Standard
10.70.150.33;10.70.150.33;RZ2-ESX-41;CL_BEU;in operation;Linux
10.75.2.10;10.75.2.10;RZ2-ESX-37;CL_DMZ;in operation;Windows Server 2008 R2
10.75.2.31;10.75.2.31;RZ2-ESX-36;CL_DMZ;in operation;Windows
10.75.2.32;10.75.2.32;RZ1-ESX-37;CL_DMZ;in operation;Windows
10.75.64.134;10.75.64.134;RZ1-ESX-37;CL_DMZ;in operation;Windows Server 2008
10.75.64.135;10.75.64.135;RZ2-ESX-37;CL_DMZ;in operation;Windows Server 2008
3PAR-SSMC2;10.3.100.14;rz2-esx-32.bev.int;CL_PU;in operation;Debian GNU/Linux 11
AC-PU-01;10.1.6.31;RZ2-ESX-59;CL_WEB;in operation;CentOS 4/5
AC-TU-01;10.1.6.21;RZ1-ESX-32;CL_PU;in operation;Rocky Linux 9.5
AGIS-G3G4-01.bev.int;;RZ1-ESX-33;CL_PU;in operation;Windows Server 2019 Datacenter
AMAP-1;;;;in operation;Rocky Linux 8.6
AMAP-2;10.1.42.82;;;in operation;Rocky Linux 8.6
AMAP-3;10.1.42.85;;;in operation;Rocky Linux 9.2
apexcentral01;10.2.1.115;RZ1-ESX-50;CL_PU;in operation;Windows
ApexMPN;10.1.37.112;;;in operation;Windows Server 2019
apexone01;10.2.1.112;RZ1-ESX-34;CL_PU;in operation;Windows
APOS-CORS-01.bev.int;10.1.4.37;RZ1-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-BRC-01;10.1.5.121;;;in operation;CentOS 4/5
APOS-EXT-BRC-02;10.1.5.122;RZ1-ESX-38;CL_APOS;in operation;CentOS 4/5
APOS-EXT-CAS-01;10.1.5.41;RZ2-ESX-40;CL_APOS;in operation;Other 4.x or later Linux
APOS-EXT-CAS-02;10.1.5.42;;;in operation;Other 4.x or later Linux
APOS-EXT-CAS-03;10.1.5.43;RZ2-ESX-38;CL_APOS;in operation;CentOS 4/5
APOS-EXT-GPP-01;10.1.5.71;RZ1-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-02;10.1.5.72;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-03;10.1.5.73;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-11;10.1.5.81;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-12;10.1.5.82;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-13;10.1.5.83;rz1-esx-22.bev.int;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-14;10.1.5.84;rz1-esx-22.bev.int;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-15;10.1.5.85;RZ1-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-21;10.1.5.91;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-22;10.1.5.92;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-23;10.1.5.93;rz1-esx-22.bev.int;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-24;10.1.5.94;RZ1-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-25;10.1.5.95;RZ2-ESX-40;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-31;10.1.5.101;rz1-esx-22.bev.int;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-32;10.1.5.102;RZ2-ESX-40;CL_APOS;in operation;Windows Server 2019
APOS-EXT-GPP-33;10.1.5.103;RZ2-ESX-40;CL_APOS;in operation;Windows Server 2019
APOS-EXT-LOG-01;10.1.5.21;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-TPP-01;10.1.5.51;rz1-esx-22.bev.int;CL_APOS;in operation;Windows Server 2019
APOS-EXT-TPP-02;10.1.5.52;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-EXT-TRF-01;10.1.5.141;;;in operation;CentOS 4/5
APOS-EXT-TRF-02;10.1.5.142;;;in operation;CentOS 4/5
APOS-EXT-TRF-03;10.1.5.143;;;in operation;CentOS 4/5
APOS-INT-CAS-01;10.1.4.41;RZ2-ESX-40;CL_APOS;in operation;Other 4.x or later Linux
APOS-INT-CAS-02;10.1.4.42;RZ2-ESX-40;CL_APOS;in operation;Other 4.x or later Linux
APOS-INT-CAS-03;10.1.4.43;;;in operation;CentOS 4/5
APOS-INT-CTL-01;10.1.4.111;RZ1-ESX-38;CL_APOS;in operation;CentOS 4/5
APOS-INT-CTL-03;10.1.4.113;rz1-esx-22.bev.int;CL_APOS;in operation;CentOS 4/5
APOS-INT-DBS-03;10.1.4.123;rz1-esx-22.bev.int;CL_APOS;in operation;CentOS 4/5
APOS-INT-GPP-01.bev.int;10.1.4.71;rz2-esx-22.bev.int;CL_APOS;in operation;Windows Server 2019
APOS-INT-GPP-02.bev.int;10.1.4.72;RZ1-ESX-40;CL_APOS;in operation;Windows Server 2019
APOS-INT-GPP-03.bev.int;10.1.4.73;rz2-esx-21.bev.int;CL_APOS;in operation;Windows Server 2019
APOS-INT-GPP-04;10.1.4.74;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-INT-GPP-05.bev.int;10.1.4.75;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-INT-GPP-06.bev.int;10.1.4.76;RZ2-ESX-40;CL_APOS;in operation;Windows Server 2016
APOS-INT-LOG-01.bev.int;10.1.4.21;RZ1-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-INT-RNX-01;10.1.4.61;rz1-esx-22.bev.int;CL_APOS;in operation;CentOS 4/5
APOS-INT-RNX-02;10.1.4.62;;;in operation;CentOS 4/5
APOS-INT-RNX-03;10.1.4.63;;;in operation;CentOS 4/5
APOS-INT-TPP-01.bev.int;10.1.4.51;RZ1-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-INT-TPP-02.bev.int;10.1.4.52;rz1-esx-22.bev.int;CL_APOS;in operation;Windows Server 2019
APOS-INT-TPP-03.bev.int;10.1.4.150;RZ2-ESX-40;CL_APOS;in operation;Windows Server 2019
APOS-MSSQL-01.bev.int;10.1.4.66;RZ2-ESX-38;CL_APOS;in operation;Windows Server 2019
APOS-PSQL-01;10.1.4.67;;;in operation;CentOS 4/5
APOS-PSQL-03;10.1.4.68;RZ2-ESX-40;CL_APOS;in operation;CentOS 4/5
APOS-VPN-01;10.1.38.11;RZ2-ESX-40;CL_APOS;in operation;CentOS 4/5
APOSENTRY-01.bev.int;10.1.4.100;RZ2-ESX-40;CL_APOS;in operation;Windows Server 2019
APOSENTRY-01old.bev.int;10.1.4.101;;;in operation;Windows Server 2008 R2
APOSMGNSS-01;10.1.4.69;;;in operation;CentOS 7
APOSMON-01;;RZ2-ESX-37;CL_DMZ;in operation;CentOS Linux 7.7.1908
APOSTEST.beu.local;10.70.2.38;;;in operation;Windows
AST-01;10.1.15.12;RZ1-ESX-39;CL_WEB;in operation;CentOS 7
AST-02;10.1.15.112;RZ1-ESX-39;CL_WEB;in operation;CentOS 7
AST-03;10.1.43.11;RZ1-ESX-39;CL_WEB;in operation;CentOS 4/5
BEUAMAP-01;10.70.5.51;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux 9.4
BEUAPP-1;10.70.2.37;rz2-esx-51.bev.int;CL_BEU;in operation;Rocky Linux 9.5
BEUCIO-01;10.6.13.13;rz2-esx-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCIO-02;10.6.13.14;rz2-esx-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-00;;RZ2-ESX-41;CL_BEU;in operation;CentOS
BEUCLX-01;;RZ2-ESX-41;CL_BEU;in operation;CentOS
BEUCLX-02;10.70.150.32;RZ1-ESX-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-03;10.70.150.33;RZ2-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-04;10.70.150.34;RZ1-ESX-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-05;10.70.150.35;RZ1-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-06;10.70.150.36;RZ1-ESX-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-07;192.168.122.1;RZ2-ESX-41;CL_BEU;in operation;CentOS 7
BEUCLX-08;10.70.150.38;RZ2-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-10;10.70.150.40;RZ2-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-11;10.70.150.41;RZ1-ESX-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-12;10.70.150.42;rz2-esx-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-13;10.70.150.43;RZ1-ESX-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-14;10.70.150.44;RZ1-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-15;10.70.150.45;RZ1-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-16;10.70.150.46;RZ1-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-17;10.70.150.47;rz2-esx-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-18;10.70.150.48;RZ1-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-19;10.70.150.49;RZ1-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-20;10.70.150.50;RZ2-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-21;10.70.150.51;RZ1-ESX-41;CL_BEU;in operation;CentOS 4/5
BEUCLX-22;10.70.150.52;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux
BEUCLX-23;10.70.150.53;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux
BEUCLX-24;10.70.150.54;RZ1-ESX-51.bev.int;CL_BEU;in operation;Rocky Linux
BEUCLX-25;10.70.150.55;RZ1-ESX-51.bev.int;CL_BEU;in operation;Rocky Linux
BEUCLX-26;10.70.150.56;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux
BEUCLX-27;10.70.150.57;RZ1-ESX-51.bev.int;CL_BEU;in operation;Rocky Linux
BEUCLX-28;10.70.150.58;rz2-esx-51.bev.int;CL_BEU;in operation;Rocky Linux
BEUCLX-29;10.70.150.59;rz2-esx-51.bev.int;CL_BEU;in operation;Rocky Linux
BEUCLX-30;10.70.150.60;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux
BEUCLX-V1-00;;RZ1-ESX-41;CL_BEU;in operation;CentOS
BEUCLX-V1-01;10.6.12.11;RZ2-ESX-41;CL_BEU;in operation;Rocky Linux
BEUCLX-V1-02;10.6.12.12;RZ1-ESX-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-V1-03;10.6.12.13;rz2-esx-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-V1-04;10.6.12.14;;;in operation;CentOS 4/5
BEUCLX-V1-05;10.6.12.15;;;in operation;Linux
BEUCLX-V1-06;10.6.12.16;rz2-esx-51.bev.int;CL_BEU;in operation;CentOS 4/5
BEUCLX-V1-07;10.6.12.17;;;in operation;CentOS 4/5
BEUCLX-V1-08;10.6.12.18;;;in operation;CentOS 4/5
BEUDOK-1;10.70.2.40;RZ1-ESX-51.bev.int;CL_BEU;in operation;Rocky Linux 9.2
BEUGIS-1;172.22.0.1;RZ2-ESX-41;CL_BEU;in operation;CentOS Linux 7.8.2003
BEUKFS-1;10.70.5.62;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux 9.6
BEULDAP-1;10.70.5.65;rz2-esx-51.bev.int;CL_BEU;in operation;Rocky Linux 9.6
BEULDAP-2;10.70.5.66;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux 9.6
BEUPOCVMW-03.beu.local;10.70.2.121;RZ2-ESX-41;CL_BEU;in operation;Windows Server 2019
BEUPTL-2;10.70.5.61;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux 9.6
BEUQUEUE-1;10.70.2.51;rz2-esx-51.bev.int;CL_BEU;in operation;Rocky Linux 9.6
BEUQUEUE-2;10.70.2.52;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux 9.6
BEUQUEUE-3;10.70.2.53;RZ1-ESX-41;CL_BEU;in operation;Rocky Linux 9.6
BEUREVDB-01;10.70.5.80;rz2-esx-51.bev.int;CL_BEU;in operation;Rocky Linux 9.5
BEUSENTRY-1;;RZ2-ESX-41;CL_BEU;in operation;CentOS Linux 7.9.2009
BEUVW10-99;10.70.150.99;RZ2-ESX-41;CL_BEU;in operation;Windows 10
BPUINAPP-01;10.2.6.115;RZ1-ESX-32;CL_PU;in operation;Rocky Linux 9.5
BPUINDB-01;10.2.6.116;RZ1-ESX-33;CL_PU;in operation;Rocky Linux 9.5
BTU-KUBCP-01;10.75.1.161;RZ1-ESX-37;CL_DMZ;in operation;Rocky Linux 9.5
BTU-KUBLOG-01;10.75.1.163;RZ1-ESX-36;CL_DMZ;in operation;Rocky Linux 9.5
BTU-KUBWN-01;10.75.1.162;RZ1-ESX-37;CL_DMZ;in operation;Rocky Linux 9.5
BTU-KUBWN-02;10.75.1.164;RZ1-ESX-37;CL_DMZ;in operation;Rocky Linux 9.5
BTUAST-01;;RZ1-ESX-37;CL_DMZ;in operation;CentOS Linux 7.9.2009
BTUAST-02;10.6.6.13;RZ1-ESX-36;CL_DMZ;in operation;Rocky Linux 8.6
BTUDBDE-01;10.75.2.37;RZ1-ESX-36;CL_DMZ;in operation;Rocky Linux 9.4
BTUDC-01;10.75.2.81;RZ2-ESX-36;CL_DMZ;in operation;CentOS Linux 7.9.2009
BTUDCCDB-01;10.75.2.39;RZ1-ESX-36;CL_DMZ;in operation;Rocky Linux 9.6
BTUESPADM-01.btu.local;10.75.1.150;RZ2-ESX-36;CL_DMZ;in operation;Windows Server 2008 R2
BTUESPPRO-01.btu.local;10.75.1.152;RZ1-ESX-36;CL_DMZ;in operation;Windows Server 2019
BTUESPPRO-02;10.75.1.154;RZ2-ESX-37;CL_DMZ;in operation;Rocky Linux 9.4
BTUESPVEI-01;10.75.1.153;RZ1-ESX-37;CL_DMZ;in operation;CentOS Linux 8.2.2004
BTUESPVMW-01.btu.local;10.75.1.151;RZ1-ESX-36;CL_DMZ;in operation;Windows Server 2019
BTUESPVMW-02;10.75.1.155;RZ2-ESX-37;CL_DMZ;in operation;Rocky Linux 9.6
BTUGIT-1;10.75.2.113;RZ1-ESX-36;CL_DMZ;in operation;CentOS Linux 7.9.2009
BTUGRUPU-1;;RZ1-ESX-36;CL_DMZ;in operation;CentOS Linux 7.8.2003
BTUGRUPU-2;10.75.2.62;RZ2-ESX-37;CL_DMZ;in operation;CentOS Linux 7.9.2009
BTUINAPP-01;10.75.2.115;RZ1-ESX-37;CL_DMZ;in operation;Rocky Linux 9.3
BTUINDB-01;10.75.2.116;RZ2-ESX-37;CL_DMZ;in operation;Rocky Linux 9.3
BTUKFS-3;10.6.6.61;RZ1-ESX-37;CL_DMZ;in operation;Rocky Linux 9.6
BTUKMORC-01;10.75.1.81;RZ2-ESX-47;CL_DB;in operation;Oracle Linux Server 9.5
BTUMMAPP-01;;RZ1-ESX-37;CL_DMZ;in operation;Rocky Linux 8.7
BTUMOODLE-01;;RZ2-ESX-36;CL_DMZ;in operation;Rocky Linux 8.6
BTUNEX-1;;RZ2-ESX-36;CL_DMZ;in operation;Rocky Linux 8.5
BTUSENTRY-1;10.75.10.11;RZ1-ESX-36;CL_DMZ;in operation;CentOS Linux 7.9.2009
BTUVDE-1;;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 8.9
BTUVDE-2;10.75.2.122;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 8.9
BTUVDE-3;;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 8.9
BTUVDE-4;;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 8.9
BTUVDE-5;10.75.2.125;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 8.9
BTUVDE-6;;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 8.9
BTUVDE-7;10.75.2.127;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 8.9
BTUVDE-8;10.75.2.128;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 8.9
BTUVEKDB-01;10.75.2.65;RZ2-ESX-37;CL_DMZ;in operation;CentOS Linux 7.9.2009
BTUVEKDB-02;;RZ1-ESX-36;CL_DMZ;in operation;CentOS Linux 7.9.2009
BTUWORKBENCHREPORT-01;10.75.2.38;RZ2-ESX-37;CL_DMZ;in operation;Rocky Linux 9.6
BTUZDA-03;10.75.2.143;RZ2-ESX-37;CL_DMZ;in operation;Rocky Linux 8.5
BUILD-01;10.2.3.18;rz2-esx-32.bev.int;CL_PU;in operation;CentOS Linux 7.9.2009
CAI-01.bev.int;10.2.1.185;rz2-esx-32.bev.int;CL_PU;in operation;Windows Server 2019 Datacenter
CAI-02.bev.int;10.2.1.186;RZ1-ESX-34;CL_PU;in operation;Windows Server 2019 Datacenter
CAROOT;;RZ1-ESX-34;CL_PU;in operation;Windows Server 2019
CentOS-REPO;;RZ1-ESX-34;CL_PU;in operation;CentOS
CMDBTEST-01;;RZ1-ESX-33;CL_PU;in operation;CentOS
cpepmgr03;10.2.1.53;rz2-esx-32.bev.int;CL_PU;in operation;Red Hat Enterprise Linux 7
CPPM01;10.2.1.221;RZ2-ESX-50;CL_PU;in operation;Other 4.x or later Linux
CPPM11;10.2.1.211;RZ1-ESX-31;CL_PU;in operation;Other 4.x or later Linux
CPPM12;10.2.1.212;RZ2-ESX-31;CL_PU;in operation;Other 4.x or later Linux
ctxnsx-01.bev.int;10.2.9.128;RZ2-ESX-31;CL_PU;in operation;Other 4.x or later Linux
DB2GIS-01;;;;in operation;Rocky Linux 8.7
DBDE-01;10.2.6.16;rz2-esx-32.bev.int;CL_PU;in operation;Rocky Linux 9.4
DC-1;10.1.6.41;;;in operation;CentOS 7
DC-2;10.1.6.32;;;in operation;CentOS 7
DC-3;10.1.6.33;;;in operation;CentOS 7
DESKTOP-0GKSU9E;10.1.37.201;RZ1-ESX-38;CL_APOS;in operation;Windows 10
DESKTOP-5V7AKTM;10.1.37.200;RZ1-ESX-38;CL_APOS;in operation;Windows 10
DHCP-01.bev.int;10.2.2.2;RZ1-ESX-34;CL_PU;in operation;Windows Server 2019 Datacenter
DHCP-02;10.2.2.102;RZ1-ESX-34;CL_PU;in operation;Windows Server 2019
DHCP-02old;;RZ1-ESX-31;CL_PU;in operation;Windows Server 2008 R2
DokuWiki;;RZ1-ESX-32;CL_PU;in operation;Rocky Linux 8.10
DPU-SCAN-01.bev.int;10.2.6.33;RZ1-ESX-50;CL_PU;in operation;Windows Server 2008 R2 Standard
egadata-01.ega.local;;RZ1-ESX-47;CL_DB;in operation;Oracle Linux Server 7.8
EGAELK-01;;RZ1-ESX-39;CL_WEB;in operation;Rocky Linux 8.6
EGAELK-02;10.1.25.12;RZ1-ESX-37;CL_DMZ;in operation;Rocky Linux 9.5
EGAPDL-01;;RZ2-ESX-59;CL_WEB;in operation;CentOS Linux 7.9.2009
EGAPDL-02;10.1.32.42;RZ1-ESX-39;CL_WEB;in operation;CentOS Linux 7.9.2009
EGASAP-01.ega.local;10.1.33.55;RZ1-ESX-36;CL_DMZ;in operation;Windows Server 2008 R2
egasdb-01.ega.local;10.1.33.72;RZ2-ESX-47;CL_DB;in operation;Oracle Linux Server 7.7
EGASIGPX-01;;RZ1-ESX-39;CL_WEB;in operation;CentOS Linux 7.7.1908
ELEMENT-01;10.2.11.210;RZ1-ESX-34;CL_PU;in operation;Rocky Linux 9.5
emcloud-01.bev.int;10.2.8.105;RZ2-ESX-31;CL_PU;in operation;Oracle Linux Server release 8.10
ESPADM-01.bev.int;10.2.5.51;RZ1-ESX-34;CL_PU;in operation;Windows Server 2008 R2 Standard
ESPADM-02.bev.int;10.2.5.57;RZ1-ESX-50;CL_PU;in operation;Windows Server 2019
ESPANA-01.bev.int;10.2.5.55;;;in operation;Windows Server 2019 Datacenter
ESPPRO-01.bev.int;10.2.5.53;RZ1-ESX-33;CL_PU;in operation;Windows Server 2019 Datacenter
ESPVEI-01;;RZ1-ESX-34;CL_PU;in operation;CentOS Linux 8.2.2004
ESPVMW-01.bev.int;10.2.5.52;RZ2-ESX-31;CL_PU;in operation;Windows Server 2019 Datacenter
ETU-HVV-01;10.6.7.39;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 9.5
ETU-HVV-02;10.6.7.38;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 9.5
ETU-MON-01;10.6.7.139;RZ2-ESX-56.bev.int;CL_DMZ-TU;in operation;Rocky Linux 9.5
ETUEGAELK-01;;RZ1-ESX-39;CL_WEB;in operation;Rocky Linux 8.6
ETUEGAPDL-01;;RZ1-ESX-39;CL_WEB;in operation;CentOS Linux 7.9.2009
ETUEGAPDL-02;;RZ1-ESX-39;CL_WEB;in operation;CentOS Linux 7.9.2009
etumapproxy-01.egatest.local;10.6.7.33;RZ2-ESX-36;CL_DMZ;in operation;Windows
etumapproxy-02.egatest.local;10.6.7.133;RZ2-ESX-36;CL_DMZ;in operation;Windows
Expedition;10.3.50.230;;;in operation;Ubuntu Linux
FIL-FSLOGIX.bev.int;10.2.6.201;RZ1-ESX-50;CL_PU;in operation;Windows Server 2008 R2 Standard
fil-fslogix1;;RZ1-ESX-34;CL_PU;in operation;Windows Server 2016
fpgw01;10.2.1.105;RZ1-ESX-33;CL_PU;in operation;CentOS 7
fpgw02;10.2.1.107;RZ1-ESX-34;CL_PU;in operation;CentOS 7
G-WIKI;10.2.6.50;rz2-esx-32.bev.int;CL_PU;in operation;Rocky Linux 9.6
GEOCLOUD-01;10.2.6.40;RZ1-ESX-33;CL_PU;in operation;CentOS Linux 7.5.1804
GES-01;10.1.32.66;;;in operation;CentOS Linux 7.9.2009
geuvw10-01.user.bev.int;10.6.9.61;rz2-esx-51.bev.int;CL_BEU;in operation;Windows 10 Pro
GEUVW10-02.user.bev.int;10.6.9.62;rz2-esx-51.bev.int;CL_BEU;in operation;Windows 10 Pro
GEUVW10-03.user.bev.int;10.6.9.63;rz2-esx-51.bev.int;CL_BEU;in operation;Windows 10 Pro
GEUVW10-04.user.bev.int;10.6.9.64;RZ2-ESX-41;CL_BEU;in operation;Windows 10 Pro
GEUVW10-05.user.bev.int;10.6.9.65;RZ2-ESX-41;CL_BEU;in operation;Windows 10
GEUVW10-06;;RZ2-ESX-41;CL_BEU;in operation;Windows 10
GEUVW10-07.user.bev.int;10.6.9.67;RZ1-ESX-41;CL_BEU;in operation;Windows 10 Pro
GEUVW10-08.user.bev.int;10.6.9.68;RZ1-ESX-41;CL_BEU;in operation;Windows 10 Pro
GEUVW10-09.user.bev.int;10.6.9.69;RZ1-ESX-41;CL_BEU;in operation;Windows 10 Pro
GEUVW10-11.user.bev.int;10.6.9.71;RZ1-ESX-51.bev.int;CL_BEU;in operation;Windows 10 Pro
GEUVW10-12.user.bev.int;10.6.9.72;RZ1-ESX-41;CL_BEU;in operation;Windows 10 Pro
GEUVW10-14.user.bev.int;10.6.9.74;rz2-esx-51.bev.int;CL_BEU;in operation;Windows 10 Pro
GEUVW7-01.user.bev.int;10.70.155.35;RZ2-ESX-41;CL_BEU;in operation;Windows 7
GEUVW7-03.user.bev.int;10.70.155.37;RZ1-ESX-41;CL_BEU;in operation;Windows 7 Professional
GEUVW7-04.user.bev.int;10.70.155.38;rz2-esx-51.bev.int;CL_BEU;in operation;Windows 7
GEUVW7-05.user.bev.int;10.70.155.39;rz2-esx-51.bev.int;CL_BEU;in operation;Windows 7
GEUVW7-09.user.bev.int;10.70.155.43;RZ1-ESX-51.bev.int;CL_BEU;in operation;Windows 7
GEUVW7-11.user.bev.int;10.70.155.47;;;in operation;Windows 7
GEUVW7-21.user.bev.int;10.70.155.21;RZ1-ESX-51.bev.int;CL_BEU;in operation;Windows 7
GEUVW7-22.user.bev.int;10.70.155.22;RZ1-ESX-51.bev.int;CL_BEU;in operation;Windows 7
GEUVW7-23.user.bev.int;;;;in operation;Windows 7
GEUVW7-24.user.bev.int;10.70.155.24;;;in operation;Windows 7
GEUVW7-25;10.70.155.25;RZ2-ESX-41;CL_BEU;in operation;Windows 7
GEUVW7-27;;;;in operation;Windows 7
GEUVW7-28.user.bev.int;10.70.155.45;;;in operation;Windows 7
GEUVW7-29.user.bev.int;10.70.155.46;;;in operation;Windows 7
GEUVW7-31.user.bev.int;10.70.155.31;RZ1-ESX-51.bev.int;CL_BEU;in operation;Windows 7
GEUVW7-32.user.bev.int;10.70.155.32;rz2-esx-51.bev.int;CL_BEU;in operation;Windows 7
GEUVW7-33;;RZ1-ESX-41;CL_BEU;in operation;Windows 7
GEUVW7-48.user.bev.int;10.70.155.48;RZ1-ESX-51.bev.int;CL_BEU;in operation;Windows 7
GEUVW7-49.user.bev.int;10.70.155.49;RZ2-ESX-41;CL_BEU;in operation;Windows 7
GEUVW7-50.user.bev.int;10.70.155.50;RZ1-ESX-41;CL_BEU;in operation;Windows 7
GRUPU-1;;RZ1-ESX-39;CL_WEB;in operation;CentOS Linux 7.9.2009
GRUPU-2;10.1.42.52;RZ1-ESX-39;CL_WEB;in operation;CentOS Linux 7.9.2009
GRUPU-3;;;;in operation;CentOS Linux 7.9.2009
HPE-OV4VC;;RZ1-ESX-50;CL_PU;in operation;CentOS
HPE-RDA-01;10.1.38.21;RZ1-ESX-39;CL_WEB;in operation;CentOS 4/5
HPEXP8RAID-01.bev.int;;;;in operation;Windows Server 2019 Datacenter
HPEXP8RAID-02.bev.int;;rz2-esx-34.bev.int;CL_PU;in operation;Windows Server 2019 Datacenter
HPEXPIMS-01.bev.int;10.3.100.70;RZ1-ESX-33;CL_PU;in operation;Oracle Linux 9
